"Record ID","Company name","Company owner","Create Date","Phone Number","Last Activity Date","City","Country/Region","Sector (Investment)","A. 2  Marine & Port Services","A 1. Marine & Port Services","B. 1 Passenger Shore Services — Excursions &amp; Tours","B. 2 Passenger Shore Services — Excursions & Tours","C.  Ground Transportation","D.  Hospitality & F&B","E.  Retail, Shopping & Craft","F.  Health, Safety & Specialist Services","G.  Freight, Logistics & Business","If your service is not listed above, please describe it here:","Concise Description","Selling Points","Max passengers served per ship call","Max group size per booking","Max fuel delivery per call (MT)","Catalogue description (150 words max) submitted?","Fuel types supplied","Tick all languages in which your company can deliver services fluently (not just basic phrases):","Employee range","Number of Employees","Licensed tour operator?","Qualified guides / tour leaders","Staff with first aid / CPR certification?","Staff with maritime / STCW certifications?","Total seasonal / on-call staff available during cruise season","ISO certification?","Environmental / Green certification?","Travelife / Rainforest Alliance / other?","Any other quality standards?","Public / General Liability Insurance?","Coverage amount (USD equivalent)","Does any vehicle/vessel meet ADA/accessibility standards?","Workers’ Compensation / Employer’s Liability?","Does your company have a written safety policy?","Date of last safety audit / inspection","Emergency action plan in place?","First aid kits carried on tours / vessels?","AED (defibrillator) on site or on vessels?","Wheelchair-accessible vehicles / facilities?","Accessible toilets at your premises / stops?","Can you accommodate visually or hearing-impaired guests?","Any specific accessibility limitations to note","Currency used for invoicing","Preferred payment method(s)","Payment terms","Do you offer cruise line / group discounts?","Indicative bunkering price basis (marine services)","Indicative price range per person (shore excursions)","Cancellation / no-show policy","Have you previously served cruise ships or passengers?","If yes, approximate number of ship calls served","Seasons / years active in cruise tourism","Please provide up to three client references (cruise line representatives, port agents, or other verifiable commercial contacts):","relevant case studies, testimonials","Photo link (Google Drive, Dropbox etc.)","Video / virtual tour link (optional)","Any specific listing preferences or notes","Year of most recent fleet addition or major refit","Describe your fleet or key equipment","Normal operating hours","Available for early/late ship arrivals?","Available on weekends / public holidays?","Advance booking required?","Can you accommodate multiple ships simultaneously?","Waste reception capability","Provisions / Ship-chandler lead time","Delivery method","Freshwater supply capacity (MT/day)","Website URL","Logo URL","Chamber of Commerce registration number","SITA Sub-sector (Wholesale and Retail Trade)"
"30067438511","Jacana Amazon Wellness Resort","","2025-02-17 12:33","","","","","","","","","","","Restaurant / Dining; Hotel / Guesthouse (Day Use); Bar / Entertainment Venue; Hotel / Guesthouse (Overnight); Catering / Events; Spa / Wellness","","","","","Jacana Resort is a peaceful and comfortable resort in Suriname, created for both relaxing vacations and business stays. Surrounded by nature, it offers a calm place to rest, recharge, and enjoy quality time with family, friends, or colleagues.
The resort has different types of rooms and suites, including options with jacuzzis and space for larger groups. Whether you're here for a weekend away, a work trip, or a special event, Jacana makes sure every guest feels welcome and well taken care of.
Wellness services like massages, sauna, nail care, and a gym are also available (re-opening soon), making it easy to take care of yourself during your stay.
At Jacana, we focus on friendly service, clean and comfortable spaces, and creating moments that guests want to come back for. We’re proud to be part of Suriname’s growing tourism and hospitality industry.","1. Outdoor waterfall pool inspired by Suriname’s interior, creating a natural and relaxing experience
2. Surrounded by bamboo gardens, offering a calm and green atmosphere","","","","https://api-na1.hubspot.com/form-integrations/v1/uploaded-files/signed-url-redirect/210472841645?portalId=47529172&sign=JpycnVAXw4fmXr_cEJ7MqLjZTvk%3D&conversionId=609f6270-29b7-42fa-b79b-162a7316c617&filename=609f6270-29b7-42fa-b79b-162a7316c617-0-2/catalogue_description__150_words_max__submitted_-SHATA_Jacana+catalogue+description-926d6f.docx","","English; Dutch; Sranan Tongo","","81.0","N/A","0.0","Yes","Not Applicable","60.0","No","No","No","No","Yes","","","Yes","Yes","December 2025","Yes","Yes","No","Yes","Yes","Yes","","USD, SRD, EURO","Bank transfer, credit card, cash","Payment in advance in full or upon the day of check in","Yes","","","","No","","","","","https://drive.google.com/drive/folders/1xxPCw86QTDw2PtV_Bnes5TaS_lCNp8av?usp=share_link","","","","","Always open","Yes","Yes","Yes, at least 3 days in advance","Yes","","","","","www.jacanaresort.com","https://na1.hubspot-logos.com/jacanaresort.com","46715",""
"28917854759","INTERFARM N.V.","","2025-01-23 14:40","","","","","","","","","","","","","","Freight Forwarding; Courier / Delivery","Interfarm NV is a Foodservice Distributor specializing in Ship-Chandling","Interfarm N.V. brings decades of experience in supplying provisions to both the hospitality and maritime industries, in partnership with trusted local and international suppliers.
Our comprehensive product range includes fresh produce, dry goods, meats, seafood, dairy, beverages, non-food items, hospitality supplies, workwear, and cleaning products.
We offer a true “one-stop-shop” ship - chandling solution, complemented by value-added services such as technical support, ensuring reliability, efficiency, and quality in every aspect of our operations.","43 years of experience, ISO 22000 Certified, Leading Foodservice Distributor, English-speaking associates.","","","","https://api-na1.hubspot.com/form-integrations/v1/uploaded-files/signed-url-redirect/210698947986?portalId=47529172&sign=2BpJc-FAPRBA0oWPeFphPSDLA8k%3D&conversionId=ad66fc08-1033-49b5-a429-eef143add31d&filename=ad66fc08-1033-49b5-a429-eef143add31d-0-2/catalogue_description__150_words_max__submitted_-Design+Interfarm+N.V.++DSGE-265061.pdf","","English; Dutch; Sranan Tongo","","10.0","","","","","5.0","","","","","","","Not applicable","","Yes","December 2025","Yes","Yes","","","","","","USD","Bank Tranfer","50 % Deposit balance on delivery","","","","","Yes","Ships around 30 ship calls per season","25 years specifically in Maritime industry","Vsh Transport
Rene de Kom/Charlad Groeneveld
Van het hogerhuystraat 9-11
402558/404783/7230040

Intergra marine n.v
Rishin Kuldipsingh 
Havenlaan zuid
403454/404142/403872

Garrets international limited
Martin kristoffersen
Stigsborgvej 60 dk-9400 noerresundby
+44 (0) 1708 740 400","Attached in the File","","","","2025","Fleet of 15 plus cooling delivery trucks","Office hours Monday to Friday 7.00 - 16.30","Always available","Available for delivery","For orders minimum 3 working days","Yes, we can","","","","","https://interfarmnv.com","https://na1.hubspot-logos.com/interfarmnv.com","16239",""
"40309461002","Vara Companies","Raoul Chong (Deactivated User)","2025-09-26 13:46","","","","","","Spare Parts Supply","Bunkering (Fuel Supply); Lubricants & Chemicals; Port Agency; Freshwater Supply; Provisions / Ship Chandler; Bilge Water Disposal","City Heritage Tours; Wildlife & Birdwatching; Rainforest / Nature Tours; Adventure / Eco Tourism; Sport Fishing; River & Boat Tours; Indigenous Village Visits","","Minibus / Coach Charter; Airport Transfers; Private Car / Taxi","Restaurant / Dining; Hotel / Guesthouse (Day Use); Hotel / Guesthouse (Overnight)","","","Conference / Meeting Facilities; Immigration / Visa Agent","3D Structure / Integrity Scanning"," -"," -","0.0","0.0","TBD","","VLSFO MAX 0.5%, ULSD (Diesel), RMG380","English; Dutch; Sranan Tongo","","10.0","Yes","","","","","","","","","Yes","1000000.0","","Not Applicable","Yes","2025","Yes","N/A","","","","","","USD","Bank Transfer","Depends on the service","Yes","TBD","TBD","TBD","No","","40 Years","","","","","","","","8 - 17h","Yes","Yes","Preferable. Last minute booking depends on availability","Yes","TBD","48Hours","Port","TBD","www.varacompanies.com","https://na1.hubspot-logos.com/200235d8-913f-4f84-aa82-3e271f68f2a0","75861",""
"53721717311","Amatopo.com","","2026-04-05 12:59","","","","","","","","Wildlife & Birdwatching; Rainforest / Nature Tours; Cultural / Community Tours; Adventure / Eco Tourism; Sport Fishing; River & Boat Tours; Indigenous Village Visits","Photography / Specialist Tours","","Hotel / Guesthouse (Overnight)","","","","","Visit Amatopo in the South West jungle, 400 km's from Paramaribo and experience pristine jungle, soft adventure in comfort and safety. Only accessible by plane and booking ahead. Small groups. Indigenous guides, village visit and petroglyph sites.","Luxury and comfort, English speaking guides and staff, culinary creative experience, pristine jungle, wild- and birdlife, river cruises to rapids and waterfalls, cultural experience with the indigenous people from Amatopo village, unique sites with rock carvings / petroglyphs","","8.0","","","","English; French; Dutch; Sranan Tongo","","20.0","","3.0","Yes","Not Applicable","20.0","","","","","yes","","","Yes","No","","","Yes","No","No","No","No","jungle...","USD and EUR","Bank Transfer","50% deposit and 50% before arriving, usually through travel agencies","Yes","","1500 - 2500 USD complete package incl domestic flights","partial refund up until 3 weeks before date","No","","","","","","","","","3 river boats (6 to 12 pax) with outboard engines","","","yes","yes","no","","","","","www.amatopo.com","https://na1.hubspot-logos.com/e0f09f28-87bc-4c2e-9acc-ad88418ba006","78667",""
"53625841232","Papi","","2026-04-02 20:55","","","","","","","Freshwater Supply; Pilotage & Towage; Electrical / Technical Services; Provisions / Ship Chandler; Bilge Water Disposal","Culinary / Food Tours; Cultural / Community Tours; Adventure / Eco Tourism; Sport Fishing","","Private Car / Taxi; Water Taxi / River Boat","Bar / Entertainment Venue; Catering / Events","Art Gallery; Supermarket / Provisioning","Dental Services; Pharmacy","Event Management; Immigration / Visa Agent","Making big ships nice","I am awesome","AMAzing 
Service top top food","15.0","15.0","21+51","https://api-na1.hubspot.com/form-integrations/v1/uploaded-files/signed-url-redirect/210422837124?portalId=47529172&sign=BTpnAJ30vhSap0LwyPTeQBDNx_w%3D&conversionId=5ae4d9a7-a718-4a14-9503-7d5a7b0f6215&filename=5ae4d9a7-a718-4a14-9503-7d5a7b0f6215-0-2/catalogue_description__150_words_max__submitted_-26+02+2026+CLARIFICATIONS+III-e9e047.pdf","156","English; French; Japanese; Dutch; Sranan Tongo; Mandarin; Hindi / Bengali","","510.0","Yes","651.0","Yes","No","62.0","Yes","YES","YES","YEs","YES","5000000.0","YES ADA","Not Applicable","Yes","2015","Yes","Yes","Yes","Yes","Yes","Yes","streeets crazy","USD","BAnk transfer","50% Depo","Yes","USD 45","MOPS","72 hour","YEs","50 calls","651","KRIPA PAPI","PAIP","google.com","youtube.com","cross listing","2028","25 seaters"," +50 51265","YEs","Yes","Yes","YEs"," +581"," +51","651","652","papi.nl","https://na1.hubspot-logos.com/ebc630cf-6f5d-4939-a648-de7ac21bde9c","65146+54",""
"53947187049","VSH Shipping","","2026-04-10 16:50","","","","","","","Bunkering (Fuel Supply); Lubricants & Chemicals; Port Agency; Freshwater Supply; Pilotage & Towage; Electrical / Technical Services; Provisions / Ship Chandler","","","","","","","","HUSBANDRY AGENT SERVICE","","","","","","","LSMGO, IFO 380cst, VLSFO, ULSD","English; Dutch; Sranan Tongo","","","","","","","","ISO 9001:2015","ISO 14001:2015","","","","","","","","","","","","","","","","USD","BANK TRANSFERS","85% - 100%","","","","","","","","","","","","","","","07.00HRS-15.00HRS","15.01HRS - 06.59HRS","24/7","YES","DEPENDS ON THE LOA","","","BARGE","","www.vshshipping.com","https://na1.hubspot-logos.com/697a9aea-9c01-4610-9538-49b2404f624d","14500",""
"28918212520","Torarica Group","","2025-01-23 14:40","","","","","","","","","","","Restaurant / Dining; Hotel / Guesthouse (Day Use); Bar / Entertainment Venue; Hotel / Guesthouse (Overnight); Catering / Events; Spa / Wellness","","Laundry / Dry Cleaning","","","Torarica Group is Suriname’s leading hospitality destination, offering cruise visitors a seamless blend of comfort, culture, and experience—all within minutes of Paramaribo’s historic city center (UNESCO World Heritage Site). With three distinct properties—Torarica Resort, Royal Torarica, and Eco Torarica—guests can enjoy riverside relaxation, diverse culinary experiences, and vibrant local atmosphere in one location.

Cruise guests can indulge in curated day experiences, including pool & wellness access, signature dining across multiple restaurants, sunset cocktails by the Suriname River, and active options such as padel. The Group’s multi-outlet concept allows visitors to experience several venues in a single visit, making it ideal for short stays.

With high service standards, secure facilities, and a strong reputation, Torarica Group offers a premium, all-in-one gateway to experience Suriname efficiently and comfortably.","Prime Location (5 minutes from cruise port)
Direct access to Paramaribo’s UNESCO-listed historic center—ideal for short port stays.
All-in-One Destination Experience
Three hotels, multiple restaurants, bars, wellness, pool, and activities (e.g. padel) in one integrated location.
Tailored Day Experiences for Cruise Guests
Flexible packages including dining, pool & wellness access, and curated local experiences within limited timeframes.
Proven Hospitality Leader in Suriname
Largest and most established hotel group in the country, known for quality, safety, and service reliability.
Multilingual & Service-Oriented Team
English- and Dutch-speaking staff with strong experience in handling international guests and groups.","","","","","","English; Dutch; Sranan Tongo","","397.0","","","Yes","","","to be confirmed","Yes, Green Key Certified 2026","","","","","","","","","","","","Yes","Yes","","","","","","","","","","","","","","","to be confirmed","to be confirmed","to be confirmed","","","24/7 hotel services.   Restaurants open from 07:00 - 23:00, may vary per outlet","yes","yes","No, but is recommended","to be confirmed","","","","","www.torarica.com","https://logo.clearbit.com/torarica.com","66260",""
"53808187997","Integra Marine & Freight Services N.V.","","2026-04-08 10:47","","","","","","Ship Repair & Maintenance; Spare Parts Supply","Bunkering (Fuel Supply); Lubricants & Chemicals; Port Agency; Dry Dock / Slipway; Freshwater Supply; Waste Reception / MARPOL; Pilotage & Towage; Electrical / Technical Services; Provisions / Ship Chandler; Bilge Water Disposal","","","Minibus / Coach Charter; Airport Transfers; Private Car / Taxi; Accessible Transport (Wheelchair); Water Taxi / River Boat; Bicycle","Restaurant / Dining; Hotel / Guesthouse (Day Use); Bar / Entertainment Venue; Hotel / Guesthouse (Overnight); Catering / Events","","Medical / Clinical Services; Security Services; Laundry / Dry Cleaning; Dental Services; Currency Exchange / Banking; Photography / Printing; Pharmacy; Communications / SIM Cards; Religious / Ceremonial Services","Freight Forwarding; Event Management; Courier / Delivery; Conference / Meeting Facilities; Immigration / Visa Agent; Media / PR Services","","","","","","to be confirmed","","VLSFO / ULSD / RM380","English; Dutch; Sranan Tongo","","10.0","","","Yes","Not Applicable","","YES","YES","","","YES","20000000","Yes","Yes","Yes","","Yes","Yes","Yes","No","No","With Notice","There is no dedicated cruise terminal in Suriname, so not aligned to the current standards. Cargo Operations ports are being utilized.","USD","Bank Transfer","80% deposit","Yes","","","","Yes","1 per year","October","","","","","","to be confirmed","Depending on requirements,","24/7","Yes","Yes","Recommended, but subject to Port Availibility (First in, First Serve policy)","Yes","Yes","1-3 days","Bunker Barge","to be confirmed","https://www.integramar.com/","https://na1.hubspot-logos.com/75698def-98ee-4e93-a98c-4ce937545196","27356",""
"28914867129","Houttuyn","","2025-01-23 14:40","","","","","","","","","","","Restaurant / Dining; Hotel / Guesthouse (Day Use); Bar / Entertainment Venue; Hotel / Guesthouse (Overnight); Spa / Wellness","","","","","Escape the City or combine a City Tour – Discover Relaxation at Houttuyn Wellness River Resort

During your day in Paramaribo, take a short journey to experience a completely different side of Suriname. At Houttuyn Wellness River Resort, you’ll find a peaceful retreat surrounded by lush tropical greenery and the calming waters of the Suriname River.

Step away from the busy city and unwind in nature. Lounge by the pool, enjoy a refreshing drink, or indulge in a relaxing wellness treatment designed to help you fully recharge during your visit. Our serene setting offers the perfect opportunity to experience the natural beauty and tranquility that Suriname is known for.

Whether you are looking for a moment of relaxation, a beautiful place to enjoy lunch, or a revitalizing wellness experience during your cruise stop, Houttuyn provides an escape just outside Paramaribo.

Breathe in the fresh river air, relax in green surroundings, and make the most of your day in Suriname.","1. Relaxing riverside wellness escape
2. Tropical nature & poolside relaxation
3. Authentic Surinamese hospitality
4. Personalized events for special celebrations","20.0","8.0","","https://api-na1.hubspot.com/form-integrations/v1/uploaded-files/signed-url-redirect/210500135967?portalId=47529172&sign=Y9bummanECJ-QFzEnNzfTjCUP4Q%3D&conversionId=374f9b50-8d47-4715-a3a8-447f9d2ec030&filename=374f9b50-8d47-4715-a3a8-447f9d2ec030-0-2/catalogue_description__150_words_max__submitted_-Catalogue+description+-+Houttuyn+Wellness+River+Resort+-+April2026-7eeda6.pdf","","English; Dutch; Sranan Tongo","","30.0","","","Yes","No","40.0","","","","","","","","","Yes","","","","","Partial","Yes","With Notice","partly cobbled and sand streets and paths","USD, SRD","Bank trasfers","100% deposit","Yes","","USD30-USD75","72h prior to reservation","No","","","","","",""," - Highlight Wellness & Relaxation
- Showcase Tropical Surroundings
- Family-Friendly
- Special Occasions","","","8.00-21.00","no","yes","yes","no","","","","","www.houttuyn.com","https://na1.hubspot-logos.com/houttuyn.com","52973",""
"31035059512","Suriname Port Management Company","","2025-03-13 10:39","","","","","","","","","","","","","","","Port Management","The Dr. Jules Sedney Port of Paramaribo, managed by the Suriname Port Management Company, serves as the country’s premier maritime gateway, facilitating international trade and economic growth. Strategically located along the Suriname River, the port offers modern infrastructure to handle various cargo types, including containers, bulk and general cargo. With a strong commitment to efficiency, safety and sustainability, Suriname Port Management Company continues to develop port facilities to meet global standards, supporting the nation’s key industries. The Port of Paramaribo anchors a unique cluster of three extraordinary, off-the-beaten-path destination (the Guyanas), all within a single night sail of each other. Located just minutes from the UNESCO-listed city centre, the port offers modern infrastructure and warm hospitality for all visitors.","50+ years experience in Port Management;ISO 9001;14001;45001 certified;ISPS certified;Member of International Port & Maritime organisations - Caribbean Shipping Association (CSA) 
- Port Management Association of the Caribbean (PMAC) - International Association of Cities and Ports (AIVP) - Women in Maritime Association Caribbean (WiMAC) - Organization of American States (OAS-CIP);Multiple CSA award recipient;Guaranteed berth for small and medium-sized cruise ships (7 meters depth, Max LOA 220 m);All ship services available;Proximity to Paramaribo’s historic district.","","15.0","Diesel 544 MT;Fuel Oil 816 MT","","ULSD;VLSFO;HSFO","English; Dutch; Sranan Tongo","","200.0","","","Yes","","","Yes, ISO 14001","","","","","","","Yes","Yes","February 2026","Yes","","Yes","Yes","Yes","With Notice","Advise provided when notice in advance","USD","bank transfer","deferred payment with credit term","","","","No","Yes","4 per year on average","10+ years","Organization	Stakeholder contact person	Stakeholder Email Id	Telephone	Mobile Number Contact person 	Email contact persoon 
						
1	N.V. VSH Shipping	Kenswil Sandy	[email]	402558 ext 2255	748-0099	[email]
2	CMA-CGM Suriname N.V.	Murgia Fer	[email]	597-400657	8537550	[email]
3	H. Bromet Shipping	June Bromet	[email]	597-473512	8215590	[email]>
4	N.V. Integra Marine & Freight Services	Jagroep Cliff	[email]	597-427687	8552175	[email]
5	Mediterranean Shipping Company Suriname NV	Marlon Soto	[email]	597-401580		[email]
6	DS Belcon (Suriname) NV	Belcon Dawayne	[email]	597-373377	8143029	[email]>","”Suriname surprised us with its lush beauty and rich cultural heritage – a true hidden paradise.” 
– Cruise Passengers, Club Med 2024","","","","","","24/7","Yes","Yes","Yes","Yes","Marpol Annex I;V","24 hours notice;3 hours lead time","Barge;Road tanker;Pipelines","160 MT","www.havenbeheer.sr","","9752",""
"28917649937","Staatsolie Maatschappij Suriname N.V","","2025-01-23 14:40","","2025-12-12 09:00","","","","","Bunkering (Fuel Supply); Lubricants & Chemicals","","","","","","","","","N/A","N/A","","","500 - 600 MT","","ULSD, VLSFO and RMG380","English; Dutch; Sranan Tongo","","","NO","","No","No","","YES","N/A","N/A","N/A","N/A","","YES","No","No","","No","N/A","No","No","No","No","N/A","USD","Bank Transfer","N/A","No","$1,460/MT","N/A","N/A","yes, bunkered a cruise ship","N/A","N/A","Charles Mohabier
D.S. Belcon (Suriname) N.V.
Sir Winston Churchillweg 414,
Wanica,
Suriname
 
Landline: [phone], +868-607-DSBL, Fax: [phone]
Mobile: [phone]","N/A","N/A","N/A","N/A","N/A","N/A","24/7","N/A","yes","yes","NO","N/A","N/A","Barge","N/A","www.staatsolie.com","https://na1.hubspot-logos.com/staatsolie.com","15741",""
"53635686068","kripa.nl","","2026-04-02 20:05","","","","","","Ship Repair & Maintenance","Bunkering (Fuel Supply); Lubricants & Chemicals; Port Agency; Dry Dock / Slipway","City Heritage Tours; Culinary / Food Tours; Cultural / Community Tours","Beach / Water Activities","","Bar / Entertainment Venue","Duty-Free / Retail Store","Security Services; Pharmacy","Courier / Delivery","Papi","wuovjns;dvinsdlvih'WEFINV'PDVINK","VOSJDBV;OSIHVNwlk;vihP'EIFLVn'apdvhQ'EWLFVIHwepgivn","841.0","68415.0"," +851","https://api-na1.hubspot.com/form-integrations/v1/uploaded-files/signed-url-redirect/210424600889?portalId=47529172&sign=ZVQBv9ctWvJXKZCj9IbPw_lTbOA%3D&conversionId=7e4f1181-e1ad-4216-ad37-9645aa0ad89e&filename=7e4f1181-e1ad-4216-ad37-9645aa0ad89e-0-2/catalogue_description__150_words_max__submitted_-12+02+2026+CLARIFICACIONES+I-670587.pdf","6+5","French; Dutch; Sranan Tongo; Hindi / Bengali","","5681.0","YEs","6581.0","Yes","Not Applicable","651.0","yes","ISO651","YESLkjn","IUberv","yes","65168516351","drhzedrhe","Not Applicable","Yes","dfvbae","Yes","Yes","Yes","Yes","Yes","Yes","adbsdbzdb","USD","Bank Transfer","50%","Yes","usd 45","MOPS","72 hr","YEs","","5","KRipa PAPI","zdgbhzdh","dbfbdfhdzh","zdhdzhj","zhxfjxr","dhehaeh","zdhzedrh","SbSbgS","rgsDbzdfb","dbzdsrherh","dbhdzhezdh","zdhbzedh","bSdbSb","Dfbzdb","eaofvuawbv","adfbDFb","kripa.nl","","65165",""
"53717115281","yasminresort.net","","2026-04-06 12:00","","","","","","","","","","","Hotel / Guesthouse (Day Use); Bar / Entertainment Venue; Hotel / Guesthouse (Overnight); Catering / Events; Spa / Wellness","","","","","Yasmin Luxury Resort – Relaxed Luxury in Paramaribo

Yasmin Luxury Resort offers cruise visitors a peaceful and upscale escape just minutes from the city center. Designed around comfort, privacy, and personalized service, our boutique resort features spacious, fully equipped apartments, a tranquil pool area, and secure surroundings.

What sets us apart is our “relaxed luxury” concept—combining high-end amenities with a warm, welcoming atmosphere. Guests can enjoy flexible check-in, reliable shuttle service, and tailored assistance to make the most of their short stay in Suriname.

Ideal for couples, families, and small groups seeking quality and convenience, Yasmin Luxury Resort provides a calm retreat after a day of exploring Paramaribo.

Experience comfort. Enjoy privacy. Discover relaxed luxuxy","Peacefull quiet location 15 mintutes from business center
Luxury apartments for short stays
Shuttle service available
Pool, jacuzzi & gym access + Stade of the art InfraRED Sauna
Personalized, multilingual service","44.0","44.0","","","","English; Dutch; Sranan Tongo; Spanish","","14.0","","","","","14.0","","","","","","","","","Yes","","","","","","","","","Eueo","Banktransfer","50%  Deposit","Yes","Euro50 per person","","72hr cancellation policy","no","","","","","","","","","","yes","yes","yes","yes","","","","","","yasminresort.net","https://na1.hubspot-logos.com/b54e74d6-58a7-458b-81e2-10a8dade623c","93536",""
"53796108356","SuReSur","","2026-04-07 22:54"," +5977113929","","","","Business Supplies and Equipment","","Waste Reception / MARPOL","","","","","","","","Waste Management","Foundation SuReSur is an NGO founded in 2015 to promote awareness of waste separation by placing recycling bins for plastic bottles, plastic bags, aluminum beverage cans, and glass bottles and jars. We also do this through training at companies and government personnel, and through education in schools. Foundation SuReSur also regularly organizes clean-ups and the annual World Clean Up Day, where we work together with volunteers from the business community and other organizations to keep Suriname clean. Therefore, visitors coming to Suriname must ensure they do not create litter.","","","","","","","English; Dutch; Sranan Tongo","","6.0","No","","No","No","10.0","No","No","No","","Yes","","yes","Not Applicable","No","","No","N/A","No","No","No","","","USD","Bank Transfer","50% deposit","","","","","No","","","","We are working on establishing a Packaging Waste Fund through a legal basis for EPR (Extended Producer Responsibility), so that producers and importers will be legally obliged to contribute for their share of packaging that they place on the market.","","","","","2 trucks for recyclable materials and 1  20M3 garbage truck for general waste.","06.00 till 18.00","yes","yes","No","Yes","Yes","","","","www.suresur.green","https://na1.hubspot-logos.com/40fbaab7-739c-42ce-9d02-c38305c5c249","26640",""
"30069606194","Orange Travel Suriname","","2025-02-17 12:33","","","","","","","","City Heritage Tours; Wildlife & Birdwatching; Culinary / Food Tours; Night-life / Entertainment; Rainforest / Nature Tours; Cultural / Community Tours; Adventure / Eco Tourism; Sport Fishing; River & Boat Tours; Indigenous Village Visits","Photography / Specialist Tours","Minibus / Coach Charter; Airport Transfers; Private Car / Taxi; Accessible Transport (Wheelchair); Water Taxi / River Boat; Bicycle","Restaurant / Dining; Hotel / Guesthouse (Day Use); Bar / Entertainment Venue; Hotel / Guesthouse (Overnight); Catering / Events; Spa / Wellness","Duty-Free / Retail Store; Art Gallery; Craft / Souvenir Market; Supermarket / Provisioning; Jewellery / Gems; Pharmacy / Health Products","","","","Orange Suriname offers tailor-made shore experiences designed specifically for cruise visitors who want to discover the real Suriname in a limited amount of time. Based in Paramaribo, our local team knows exactly how to combine the country’s cultural highlights, nature, and authentic flavors into well-organized, time-efficient tours that fit perfectly within cruise schedules.
What makes Orange Suriname distinctive is our personal approach, small group experiences, and deep local knowledge. We go beyond standard sightseeing by connecting guests with Suriname’s vibrant cultures, historic architecture, tropical nature, and local cuisine.
Orange Suriname has already successfully handled excursions for cruise ships, organizing a wide variety of experiences — from specialized bird-watching tours to visits to authentic Maroon villages deep in the interior.
With reliable logistics, professional guides, and a strong focus on hospitality, Orange Suriname ensures that cruise guests return to their ship on time and with unforgettable memories of Suriname.","1. Professional English-speaking guides – Our experienced local guides communicate clearly in English and provide engaging insights into Suriname’s culture, history, and nature.
2. Short, cruise-friendly day tours – Our excursions are specifically designed for cruise passengers with limited time, ensuring well-planned tours that comfortably fit within ship schedules.
3. Nature experiences close to the cruise terminal – Guests can quickly reach beautiful natural areas near Paramaribo, offering opportunities to experience tropical wildlife, rivers, and birdlife without long travel times.
4. Authentic local experiences – We focus on genuine Surinamese culture, from local cuisine and historic architecture to encounters with traditional communities.
5. Reliable logistics and small groups – Our organized transport, professional coordination, and small-group approach ensure a smooth, comfortable, and personal experience for cruise visitors.","500.0","15.0","","","","English; Dutch; Sranan Tongo","","9.0","Yes - 44881","8.0","Yes","No","18.0","No","Yes - Travelife (Europe)","Travelife","No","Yes","50.0","no","Yes","No","","No","Yes","No","Partial","Yes","With Notice","Stairs, embarking on river boat","USD","Bank Transfer","50% deposit, balance on completion","Yes","NA","40 - 200","1 week cancelation policy","yes","100+","all year round","Zegrahm Expeditions - Liesbeth Gummels [phone] / [email]
A+ World Academy - Jeffrey Joyce - [email]","","orangesuriname.com","https://www.youtube.com/results?search_query=orange+suriname","","2018","10 x 29 seat-coaches, 10 x 16 seat-river boats","24/7","yes","yes","yes","never done before","","","","","www.orangesuriname.com","https://na1.hubspot-logos.com/orangesuriname.com","44881",""
